ID	Name	roll d8	Item	Value	Weight	ValueNumber	WeightNumber
aarakocra	Aarakocra	1	1d4 days' worth of rations (dry meat)	3 sp	1 lb.	0.3	1
aarakocra	Aarakocra	2	1 drinking gourd	6 cp	4 lb.	0.06	4
aarakocra	Aarakocra	3	1d8 small leather pouches	2 sp	1 lb.	0.2	1
aarakocra	Aarakocra	4	1d10 feet of linen wrappings	5 cp	1 lb.	0.05	1
aarakocra	Aarakocra	5	1 bag of fine sand	2 cp	2 lb.	0.02	2
aarakocra	Aarakocra	6	1 linen robe	3 sp	5 lb.	0.3	5
aarakocra	Aarakocra	7	1d4 sticks of sweet smelling incense	4 sp	1 lb.	0.4	1
aarakocra	Aarakocra	8	1 roll of parchment and 1 ink bottle	8 sp	4 lb.	0.8	4
bugbear	Bugbear	1	1d4 days' worth of rations (mouldy produce)	8cp	2 lb.	0.08	2
bugbear	Bugbear	2	1 scratched drinking flask	1 sp	3 lb.	0.1	3
bugbear	Bugbear	3	1 flea-ridden blanket	3 sp	3 lb.	0.3	3
bugbear	Bugbear	4	1 lock of another bugbear's hair	1 cp	-	0.01	-
bugbear	Bugbear	5	1 bag of teeth (various species)	2 cp	1 lb.	0.02	1
bugbear	Bugbear	6	1 badly carved wooden idol of Hruggek	1 sp	3 lb.	0.1	3
bugbear	Bugbear	7	1 worn whetsone	1 cp	-	0.01	-
bugbear	Bugbear	8	10d10 silver pieces	Value	Varies	Value	Varies
bullywug	Bullywug	1	"1d4 days' worth of rations (swamp plants and critters)
                                    "	5 sp	2 lb.	0.5	2
bullywug	Bullywug	2	1 pouch of grey mud (good for pores)	1 sp	2 lb.	0.1	2
bullywug	Bullywug	3	2d4 shrunken critter carcasses on strings	3 cp	2 lb.	0.03	2
bullywug	Bullywug	4	1 tattered tunic	1 sp	2 lb.	0.1	2
bullywug	Bullywug	5	1 bottle filled with fireflies	1 sp	3 lb.	0.1	3
bullywug	Bullywug	6	1d8 bundles of mildly intoxicating roots and leaves	1 sp	1 lb.	0.1	1
bullywug	Bullywug	7	1d4 pouches filled with minor trinkets	2 sp	2 lb.	0.2	2
bullywug	Bullywug	8	2d100 copper pieces	Varies	Varies	Varies	Varies
duergar	Duergar	1	1d4 days' worth of rations	5 sp	2 lb.	0.5	2
duergar	Duergar	2	1 iron flask of strong liquor	1 gp	3 lb.	1	3
duergar	Duergar	3	1 sheet of rock polishing cloth	2 sp	-	0.2	-
duergar	Duergar	4	1d4 precious gems	10 gp	2 lb.	10	2
duergar	Duergar	5	1 pair of manacles	2 gp	6 lb.	2	6
duergar	Duergar	6	1 shovel or pick	2 gp	5 lb./10 lb.	2	5 /10
duergar	Duergar	7	1 idol of Ladaguer	3 gp	2 lb.	3	2
duergar	Duergar	8	8d10 silver pieces	Varies	Varies	Varies	Varies
drow	Drow	1	1d4 days' worth of rations	5 sp	2 lb.	0.5	2
drow	Drow	2	1 iron idol of Lolth	5 gp	3 lb.	5	3
drow	Drow	3	1 roll of parchment with writing materials	3 gp	4 lb.	3	4
drow	Drow	4	1 set of spider-silk clothes	6 gp	6 lb.	6	6
drow	Drow	5	2d6 sets of humanoid ears	1 cp	1 lb.	0.01	1
drow	Drow	6	1 pouch of slightly intoxicating fungi	8 sp	3 lb.	0.8	3
drow	Drow	7	1 wineskin of fine elven wine	10 gp	5 lb.	10	5
drow	Drow	8	10d10 gold pieces	Varies	Varies	Varies	Varies
githyanki	Githyanki	1	1d8 golden rings	2 gp	1 lb.	2	1
